CATEGORY,CRITERION,INDICATOR,DESCRIPTION,UNIT OF MEASURE
A. Use of land and biodiveristy ,,,,
A1. Use of land  ,Population density,A1.1 - Population density in built-up areas (neighbourhood area minus green  and blue),"Population density is the concentration of individuals within a species in a specific geographic locale. Population density data can be used to quantify demographic information and to assess relationships among ecosystems, human health and infrastructure. Intend to evaluate the increase of the proximity
between residents and local goods and services.",Inhabitants / km²
,Urban compactness,A1.2 - Relation between the usable space of the buildings (volume) and the urban space (area),"Intend to maximize efficiency in the use of land used for
buildings. Relation between the usable space of the buildings (volume) and the urban space (area).",m³ / m²
,Homogeneity of the urban fabric,A1.3 - Percentage of the perimeter of the area directly adjacent to urbanized areas,Intend to identify voids in the urban fabric and at the same time to contain the peripheral expansion. Percentage ratio between the length of the urban fabric perimeter adjacent to the urbanized areas and the overall length of the perimeter of the area,%
,Conservation of land,A1.4 - Pre-development ecological value of land,"determine the proportion of land, considered to be of value for ecological or agricultural purposes, that remains undeveloped. The ratio between the undeveloped area and the total area of the neighborhood.",Score
A2. Green urban areas,Availability of green urban areas,A2.1 - Proportion of all vegetated areas within the neighborhood boundaries in relation to the total area,"Intend to improve the permeability of the area and to benefit from the availability of green spaces (capturing pollutants, reducing the “ heat island” effect, providing recreational spaces, etc.). The ratio between vegetated areas (in hectares) in the neighborhood and the total area of the neighborhood.",%
,Green areas in relation to the neighborhood population,A2.2 - Total area of green in the neighborhood divided by neighborhood’s total population,"Intend to improve the urban environment helping regulate air quality and climate, recharging groundwater supplies and protecting lakes and streams from polluted runoff. Total green area in the neighborhood by total population.",m² / inhabitant
,Green Area Accessibility,A2.3 - Percentage of inhabitants with accessibility to green areas,"The goal is to improve living conditions for residents of the neighborhood and mitigate the negative impacts of urbanization. Percentage of inhabitants with accessibility to green areas space of at least 0.5 ha, within 300 meter distance. ",%
,Green zones density,A2.4 - Density of green spaces within the area,Assess the contribution of existing green spaces to the quality of life of inhabitants. The ratio of the total green area to the total area of the neighborhood.,%
,Green zones and ecosystemic services,A2.5 - Share of natural green areas on total green areas,The ratio of the natural green area in hectares to the total area of the neighborhood to improve the benefits from the green zones availability.,%
A3. Biodiversity and ecosystems,Connectivity measures for natural areas,A3.1 - Share of natural areas that are connected,Intend to maximize the connectivity measures for natural areas. The ratio between the total amount of connected natural areas in hectares and the total amount of natural area in the neighborhood. ,%
,Biodiversity in green zones,"A3.2 - Number of plants on number of
vegetal species",Aim to preserve and maintain biodiversity. The ratio between number of the plants and the number of vegetables species in the neighborhood. ,%
B. Energy,,,,
B1. Energy infrastructure,Access to electrical service,"B1.1 - Percentage of households with
authorized access to electricity","The goal is to evaluate the electrical services as a contributing indicator of sustainability, resilience and economic productivity. The ratio between the number of people with authorized electrical services to the total population of the neighborhood.",%
B2. Energy Consumption,Total final thermal energy consumption for building operations,B2.1 - Aggregated annual total final thermal energy consumption per aggregated indoor useful floor area,"Intend to estimate urban thermal energy consumption for building operations. Aggregated annual total final thermal energy consumption per aggregated indoor useful floor area. For the evaluation of the actual performance of the urban area it is preferable to use metered data. If metered data aren’t available, estimated data shall be used. Estimated data shall be used for evaluating alternative scenarios in planning and decision-making processes.",kWh/m²/yr
,Total final thermal energy consumption for residential building operations,B2.2 - Aggregated annual final thermal energy consumption of residential buildings per aggregated internal useful floor area,"The aim is to estimate urban thermal energy consumption per gross area of all residential buildings. It represents the annual total final thermal energy consumption of non-renewable energy for the building operations (Heating, Cooling, Domestic Hot Water and Lighting), in kWh, for each residential buildings in the neighborhood per the aggregated annual total final thermal energy consumption for all residential buildings.",kWh/m²/yr
,Total final thermal energy consumption for public office/ educational building operations,B2.3 - Aggregated annual final thermal energy consumption of public office and educational buildings per aggregated internal useful floor area,"The purpose is to o estimate the urban thermal energy consumption per gross area for public office/educational building operations. The aggregated annual total final thermal energy consumption per Total gross area of all public office/educational buildings represents the energy used for heating, cooling, domestic hot water, and lighting in non-renewable energy units (kWh) per square meter of total colective area for all public office and educational buildings in the neighborhood.",kWh/m²/yr
,Total final electrical energy consumption for building operations,B2.4 - Aggregated annual total final electric energy consumption per aggregated internal useful floor area,"To estimate urban electric energy consumption for building operations,the aggregated annual total final electric energy consumption per aggregated internal useful floor area is calculated. For the evaluation of the actual performance of the urban area it is preferable to use metered data. If metered data aren’t available, estimated data shall be used. Estimated data shall be used for evaluating alternative scenarios in planning and decision-making processes. In reporting the indicator’s value, the data source must be indicated. ",kWh/m²/yr
,Total final electrical energy consumption for residential building operations,B2.5 - Aggregated annual final electrical energy consumption of residential buildings per aggregated indoor useful floor area,"The aim is to determine urban electrical energy consumption per gross area for residential building operations. It is represented by the annual total final electrical energy consumption of non-renewable energy for building operations (Heating, Cooling, Domestic Hot Water and, Lighting), in kWh, for each residential building in the neighborhoood per the aggregated annual total final electrical energy consumption for all residential buildings.",kWh/m²/yr
